filename,width,height,class,xmin,ymin,xmax,ymax
258.jpg,960,540,pothole,260,454,383,513
258.jpg,960,540,pothole,48,400,238,520
258.jpg,960,540,pothole,534,484,663,540
258.jpg,960,540,pothole,298,507,450,540
258.jpg,960,540,pothole,293,268,470,333
258.jpg,960,540,pothole,501,246,960,540
258.jpg,960,540,pothole,317,127,717,333
258.jpg,960,540,pothole,58,223,186,359
259.jpg,760,503,pothole,401,243,463,279
259.jpg,760,503,pothole,332,283,420,317
259.jpg,760,503,pothole,468,184,565,225
259.jpg,760,503,pothole,524,156,610,181
259.jpg,760,503,pothole,4,347,225,503
260.jpg,2525,1590,pothole,117,640,2419,1445
260.jpg,2525,1590,pothole,97,470,332,718
261.jpg,400,300,pothole,113,169,367,273
262.jpg,842,561,pothole,335,313,607,361
262.jpg,842,561,pothole,584,388,785,487
262.jpg,842,561,pothole,254,405,457,494
262.jpg,842,561,pothole,142,314,287,371
262.jpg,842,561,pothole,120,251,395,311
262.jpg,842,561,pothole,184,232,318,261
262.jpg,842,561,pothole,91,197,278,245
263.jpg,625,352,pothole,104,165,553,352
263.jpg,625,352,pothole,288,169,503,226
264.jpg,1200,1600,pothole,32,803,1112,1600
264.jpg,1200,1600,pothole,363,338,922,525
264.jpg,1200,1600,pothole,670,210,918,305
264.jpg,1200,1600,pothole,285,220,462,318
264.jpg,1200,1600,pothole,360,145,763,318
265.jpg,400,267,pothole,110,100,262,141
265.jpg,400,267,pothole,146,145,324,208
265.jpg,400,267,pothole,97,60,173,92
265.jpg,400,267,pothole,93,41,152,54
265.jpg,400,267,pothole,108,31,147,42
265.jpg,400,267,pothole,111,22,135,29
265.jpg,400,267,pothole,224,21,246,31
266.jpg,759,422,pothole,101,145,142,183
266.jpg,759,422,pothole,145,139,180,165
266.jpg,759,422,pothole,209,150,253,173
266.jpg,759,422,pothole,187,168,238,189
266.jpg,759,422,pothole,259,158,299,173
266.jpg,759,422,pothole,251,177,315,194
266.jpg,759,422,pothole,218,194,274,209
266.jpg,759,422,pothole,316,236,362,272
266.jpg,759,422,pothole,221,232,292,266
266.jpg,759,422,pothole,267,256,315,285
266.jpg,759,422,pothole,269,283,337,311
266.jpg,759,422,pothole,238,312,324,366
266.jpg,759,422,pothole,268,294,419,340
266.jpg,759,422,pothole,397,274,494,320
266.jpg,759,422,pothole,473,276,756,371
266.jpg,759,422,pothole,477,228,739,310
266.jpg,759,422,pothole,547,137,612,175
266.jpg,759,422,pothole,639,129,691,157
266.jpg,759,422,pothole,666,160,697,175
266.jpg,759,422,pothole,633,186,650,204
266.jpg,759,422,pothole,657,186,694,206
266.jpg,759,422,pothole,650,213,692,229
266.jpg,759,422,pothole,689,206,722,224
266.jpg,759,422,pothole,489,215,536,240
266.jpg,759,422,pothole,1,315,220,407
266.jpg,759,422,pothole,1,78,80,281
266.jpg,759,422,pothole,300,78,422,167
266.jpg,759,422,pothole,530,75,610,101
266.jpg,759,422,pothole,591,69,759,99
267.jpg,518,355,pothole,283,144,331,176
267.jpg,518,355,pothole,343,120,410,165
267.jpg,518,355,pothole,397,243,454,283
267.jpg,518,355,pothole,216,200,283,249
267.jpg,518,355,pothole,274,60,330,80
267.jpg,518,355,pothole,249,36,300,54
267.jpg,518,355,pothole,125,90,194,134
268.jpg,1000,667,pothole,285,293,783,636
269.jpg,628,362,pothole,86,159,393,345
270.jpg,615,409,pothole,284,193,347,217
270.jpg,615,409,pothole,243,313,353,367
270.jpg,615,409,pothole,57,308,142,349
271.jpg,618,410,pothole,218,276,335,321
271.jpg,618,410,pothole,288,336,361,366
271.jpg,618,410,pothole,395,321,457,382
271.jpg,618,410,pothole,351,224,419,251
271.jpg,618,410,pothole,200,190,260,213
271.jpg,618,410,pothole,162,319,222,343
271.jpg,618,410,pothole,221,223,267,262
271.jpg,618,410,pothole,267,196,312,212
271.jpg,618,410,pothole,141,123,349,188
272.jpg,1500,1125,pothole,155,472,1136,992
273.jpg,300,200,pothole,60,34,263,174
274.jpg,610,450,pothole,34,217,608,393
274.jpg,610,450,pothole,474,405,555,450
274.jpg,610,450,pothole,311,156,458,225
274.jpg,610,450,pothole,151,184,232,207
275.jpg,306,588,pothole,77,156,231,268
275.jpg,306,588,pothole,136,364,247,406
275.jpg,306,588,pothole,6,490,279,579
275.jpg,306,588,pothole,63,426,206,486
275.jpg,306,588,pothole,2,315,206,360
275.jpg,306,588,pothole,16,272,148,304
276.jpg,640,480,pothole,221,235,464,319
276.jpg,640,480,pothole,155,158,255,202
276.jpg,640,480,pothole,153,119,212,138
276.jpg,640,480,pothole,215,128,300,176
277.jpg,800,530,pothole,14,132,800,461
278.jpg,640,480,pothole,142,199,429,318
279.jpg,647,404,pothole,176,317,468,402
279.jpg,647,404,pothole,391,232,629,352
280.jpg,534,401,pothole,148,88,531,397
281.jpg,1299,855,pothole,29,294,1299,484
282.jpg,678,381,pothole,59,214,309,307
282.jpg,678,381,pothole,201,323,357,372
282.jpg,678,381,pothole,271,272,398,327
282.jpg,678,381,pothole,123,118,671,238
282.jpg,678,381,pothole,54,351,131,381
282.jpg,678,381,pothole,9,266,127,351
283.jpg,857,1285,pothole,500,355,737,433
283.jpg,857,1285,pothole,552,450,773,515
283.jpg,857,1285,pothole,193,409,352,458
283.jpg,857,1285,pothole,196,219,327,253
283.jpg,857,1285,pothole,400,221,517,253
283.jpg,857,1285,pothole,527,230,679,283
283.jpg,857,1285,pothole,333,113,425,209
283.jpg,857,1285,pothole,189,641,795,1274
284.jpg,620,410,pothole,76,125,427,385
284.jpg,620,410,pothole,418,136,485,223
284.jpg,620,410,pothole,425,105,502,161
285.jpg,200,150,pothole,64,65,128,103
286.jpg,1280,720,pothole,318,440,1240,700
286.jpg,1280,720,pothole,680,323,1024,448
287.jpg,784,441,pothole,212,212,294,260
287.jpg,784,441,pothole,177,292,315,410
287.jpg,784,441,pothole,393,321,522,378
287.jpg,784,441,pothole,461,208,562,268
287.jpg,784,441,pothole,403,189,444,208
287.jpg,784,441,pothole,434,177,507,209
287.jpg,784,441,pothole,493,166,547,195
287.jpg,784,441,pothole,511,117,784,309
287.jpg,784,441,pothole,264,389,563,441
287.jpg,784,441,pothole,435,31,680,173
287.jpg,784,441,pothole,285,177,401,253
288.jpg,1024,683,pothole,508,326,805,587
290.jpg,400,160,pothole,210,137,303,160
290.jpg,400,160,pothole,1,58,74,96
290.jpg,400,160,pothole,49,41,118,67
290.jpg,400,160,pothole,102,116,205,141
290.jpg,400,160,pothole,249,113,309,134
291.jpg,2048,1365,pothole,93,582,1983,1113
292.jpg,1080,675,pothole,51,330,560,675
292.jpg,1080,675,pothole,369,181,1080,337
292.jpg,1080,675,pothole,532,140,811,183
292.jpg,1080,675,pothole,608,116,739,142
293.jpg,895,800,pothole,67,380,658,586
293.jpg,895,800,pothole,296,72,508,108
294.jpg,1280,720,pothole,28,267,489,348
294.jpg,1280,720,pothole,576,297,972,405
294.jpg,1280,720,pothole,40,424,1041,720
294.jpg,1280,720,pothole,3,365,244,431
295.jpg,960,541,pothole,195,109,676,350
296.jpg,1140,1508,pothole,347,813,871,1422
296.jpg,1140,1508,pothole,230,430,933,696
296.jpg,1140,1508,pothole,480,230,655,363
297.jpg,400,300,pothole,8,144,394,280
297.jpg,400,300,pothole,181,106,400,147
298.jpg,800,450,pothole,87,184,723,322
298.jpg,800,450,pothole,68,308,375,419
298.jpg,800,450,pothole,368,293,747,442
299.jpg,1024,576,pothole,210,126,972,532
300.jpg,800,532,pothole,229,73,693,355
301.jpg,1024,680,pothole,398,486,658,674
301.jpg,1024,680,pothole,848,392,1024,467
301.jpg,1024,680,pothole,672,356,832,417
301.jpg,1024,680,pothole,441,384,605,466
301.jpg,1024,680,pothole,470,308,642,368
301.jpg,1024,680,pothole,700,242,865,302
301.jpg,1024,680,pothole,514,244,629,291
301.jpg,1024,680,pothole,565,227,737,251
301.jpg,1024,680,pothole,552,205,668,226
301.jpg,1024,680,pothole,546,185,645,206
301.jpg,1024,680,pothole,504,158,647,188
301.jpg,1024,680,pothole,260,212,494,672
301.jpg,1024,680,pothole,918,303,1024,372
301.jpg,1024,680,pothole,549,130,618,164
302.jpg,1293,859,pothole,3,343,668,727
302.jpg,1293,859,pothole,933,314,1130,404
302.jpg,1293,859,pothole,680,452,884,552
303.jpg,1024,768,pothole,3,273,440,441
303.jpg,1024,768,pothole,455,391,852,586
303.jpg,1024,768,pothole,486,275,826,387
303.jpg,1024,768,pothole,929,411,1024,513
303.jpg,1024,768,pothole,570,213,787,269
303.jpg,1024,768,pothole,732,129,984,193
303.jpg,1024,768,pothole,396,205,554,251
303.jpg,1024,768,pothole,163,511,500,767
304.jpg,650,488,pothole,2,234,647,484
305.jpg,1200,600,pothole,371,3,821,600
306.jpg,1280,792,pothole,143,241,1122,751
307.jpg,3264,1836,pothole,514,675,2018,1243
307.jpg,3264,1836,pothole,1835,1271,2974,1699
307.jpg,3264,1836,pothole,2282,377,3264,696
307.jpg,3264,1836,pothole,1152,220,2267,499
307.jpg,3264,1836,pothole,169,16,1335,233
307.jpg,3264,1836,pothole,4,339,363,552
308.jpg,1368,768,pothole,928,399,1170,643
308.jpg,1368,768,pothole,369,336,893,566
309.jpg,1000,569,pothole,255,293,956,531
310.jpg,800,534,pothole,360,241,525,296
310.jpg,800,534,pothole,362,377,543,497
310.jpg,800,534,pothole,40,378,149,436
310.jpg,800,534,pothole,462,200,576,238
310.jpg,800,534,pothole,477,169,566,189
310.jpg,800,534,pothole,366,181,490,213
310.jpg,800,534,pothole,220,177,369,246
310.jpg,800,534,pothole,394,119,515,176
310.jpg,800,534,pothole,423,72,548,144
310.jpg,800,534,pothole,284,123,398,170
311.jpg,940,528,pothole,153,64,737,489
312.jpg,534,401,pothole,110,207,534,259
312.jpg,534,401,pothole,1,308,460,390
312.jpg,534,401,pothole,172,162,414,199
312.jpg,534,401,pothole,438,180,519,204
313.jpg,670,434,pothole,237,309,497,421
314.jpg,2592,1936,pothole,692,886,1065,1125
314.jpg,2592,1936,pothole,1157,841,1492,994
314.jpg,2592,1936,pothole,1206,1006,1479,1123
314.jpg,2592,1936,pothole,965,1443,1632,1886
314.jpg,2592,1936,pothole,1737,1249,2173,1553
314.jpg,2592,1936,pothole,2428,1288,2592,1478
314.jpg,2592,1936,pothole,1757,892,2404,1125
314.jpg,2592,1936,pothole,1918,755,2283,876
314.jpg,2592,1936,pothole,1575,521,2002,700
314.jpg,2592,1936,pothole,928,598,1204,655
314.jpg,2592,1936,pothole,1094,684,1310,741
314.jpg,2592,1936,pothole,957,521,1239,598
314.jpg,2592,1936,pothole,726,458,977,535
314.jpg,2592,1936,pothole,1288,386,1514,458
314.jpg,2592,1936,pothole,614,380,871,445
314.jpg,2592,1936,pothole,806,278,1418,396
314.jpg,2592,1936,pothole,561,217,730,266
314.jpg,2592,1936,pothole,596,278,790,323
314.jpg,2592,1936,pothole,924,172,1102,241
315.jpg,400,266,pothole,138,198,350,259
316.jpg,600,400,pothole,302,219,512,315
316.jpg,600,400,pothole,54,54,121,72
317.jpg,576,768,pothole,160,303,220,336
317.jpg,576,768,pothole,168,336,235,373
317.jpg,576,768,pothole,209,383,242,402
317.jpg,576,768,pothole,155,460,220,495
317.jpg,576,768,pothole,124,529,196,575
317.jpg,576,768,pothole,168,547,331,679
317.jpg,576,768,pothole,332,498,404,559
317.jpg,576,768,pothole,14,175,57,187
317.jpg,576,768,pothole,291,310,321,332
317.jpg,576,768,pothole,364,427,450,503
317.jpg,576,768,pothole,441,307,480,335
317.jpg,576,768,pothole,481,347,509,360
317.jpg,576,768,pothole,509,327,540,342
317.jpg,576,768,pothole,399,284,488,301
317.jpg,576,768,pothole,291,186,388,251
318.jpg,647,404,pothole,53,276,425,382
319.jpg,1200,800,pothole,192,38,1129,773
320.jpg,620,387,pothole,50,31,577,377
321.jpg,968,681,pothole,275,316,707,437
321.jpg,968,681,pothole,36,425,968,674
321.jpg,968,681,pothole,643,300,886,387
322.jpg,400,225,pothole,178,111,394,194
322.jpg,400,225,pothole,5,93,122,122
323.jpg,1100,733,pothole,87,176,188,210
323.jpg,1100,733,pothole,33,211,396,303
323.jpg,1100,733,pothole,61,295,1045,609
324.jpg,1299,861,pothole,172,286,1063,708
325.jpg,1000,539,pothole,293,57,630,220
325.jpg,1000,539,pothole,810,83,990,189
325.jpg,1000,539,pothole,760,156,856,200
325.jpg,1000,539,pothole,115,231,933,539
326.jpg,770,433,pothole,263,179,303,200
326.jpg,770,433,pothole,337,231,422,265
326.jpg,770,433,pothole,244,257,374,317
326.jpg,770,433,pothole,430,267,598,308
326.jpg,770,433,pothole,453,328,605,423
326.jpg,770,433,pothole,443,215,491,242
326.jpg,770,433,pothole,444,145,506,175
326.jpg,770,433,pothole,468,122,558,145
326.jpg,770,433,pothole,430,94,477,114
326.jpg,770,433,pothole,387,122,428,140
326.jpg,770,433,pothole,411,107,442,120
326.jpg,770,433,pothole,299,116,328,125
326.jpg,770,433,pothole,1,183,95,215
326.jpg,770,433,pothole,528,92,770,433
327.jpg,500,334,pothole,123,23,165,93
328.jpg,1140,500,pothole,108,40,1066,500
329.jpg,640,360,pothole,3,39,640,356
330.jpg,2800,1812,pothole,1110,1145,2288,1583
331.jpg,1280,720,pothole,67,200,1157,720
331.jpg,1280,720,pothole,536,439,815,720
331.jpg,1280,720,pothole,784,359,1127,600
331.jpg,1280,720,pothole,707,114,1030,200
332.jpg,2400,1600,pothole,853,385,1293,543
332.jpg,2400,1600,pothole,912,758,1927,1600
333.jpg,800,600,pothole,526,157,753,297
333.jpg,800,600,pothole,413,26,593,142
334.jpg,1368,768,pothole,351,432,1354,768
335.jpg,420,315,pothole,178,91,221,113
335.jpg,420,315,pothole,152,136,244,237
336.jpg,845,563,pothole,177,148,790,535
337.jpg,1024,683,pothole,238,229,721,357
338.jpg,480,360,pothole,78,61,400,286
339.jpg,225,150,pothole,73,62,148,103
340.jpg,1024,682,pothole,508,336,756,394
340.jpg,1024,682,pothole,837,424,1017,492
341.jpg,640,360,pothole,1,118,640,249
342.jpg,770,433,pothole,151,171,770,433
343.jpg,400,300,pothole,78,14,336,300
344.jpg,1780,1002,pothole,564,262,1432,1002
345.jpg,770,470,pothole,139,67,748,368
345.jpg,770,470,pothole,27,177,192,240
346.jpg,1024,680,pothole,564,136,588,144
346.jpg,1024,680,pothole,519,166,645,177
346.jpg,1024,680,pothole,523,177,613,188
346.jpg,1024,680,pothole,539,186,658,204
346.jpg,1024,680,pothole,550,207,672,226
346.jpg,1024,680,pothole,481,207,549,233
346.jpg,1024,680,pothole,583,227,741,248
346.jpg,1024,680,pothole,728,241,914,293
346.jpg,1024,680,pothole,681,264,797,303
346.jpg,1024,680,pothole,513,249,642,286
346.jpg,1024,680,pothole,492,305,645,358
346.jpg,1024,680,pothole,672,362,811,417
346.jpg,1024,680,pothole,666,310,714,333
346.jpg,1024,680,pothole,904,307,1024,383
346.jpg,1024,680,pothole,848,389,1004,470
346.jpg,1024,680,pothole,447,386,604,476
346.jpg,1024,680,pothole,391,488,644,680
346.jpg,1024,680,pothole,260,381,407,674
347.jpg,840,373,pothole,180,171,310,201
347.jpg,840,373,pothole,169,257,819,369
347.jpg,840,373,pothole,10,278,202,326
347.jpg,840,373,pothole,465,148,557,174
347.jpg,840,373,pothole,353,215,519,257
347.jpg,840,373,pothole,534,173,773,254
347.jpg,840,373,pothole,563,93,664,121
348.jpg,640,426,pothole,124,214,481,355
348.jpg,640,426,pothole,370,159,409,169
348.jpg,640,426,pothole,418,170,527,209
348.jpg,640,426,pothole,590,272,640,311
349.jpg,784,441,pothole,226,174,376,243
349.jpg,784,441,pothole,258,296,399,429
349.jpg,784,441,pothole,435,224,733,364
349.jpg,784,441,pothole,390,161,459,186
349.jpg,784,441,pothole,287,132,380,161
349.jpg,784,441,pothole,450,104,563,135
349.jpg,784,441,pothole,276,87,364,112
349.jpg,784,441,pothole,313,104,420,129
349.jpg,784,441,pothole,263,70,336,93
350.jpg,400,253,pothole,141,88,284,180
350.jpg,400,253,pothole,183,30,232,51
351.jpg,534,401,pothole,76,102,363,223
352.jpg,740,385,pothole,152,202,481,321
352.jpg,740,385,pothole,496,231,663,385
353.jpg,370,204,pothole,90,26,370,204
354.jpg,620,349,pothole,98,107,543,328
355.jpg,320,240,pothole,1,36,318,198
356.jpg,620,349,pothole,3,58,620,349
357.jpg,1280,720,pothole,4,205,347,358
357.jpg,1280,720,pothole,570,417,682,467
357.jpg,1280,720,pothole,682,496,922,614
357.jpg,1280,720,pothole,978,564,1280,720
357.jpg,1280,720,pothole,955,464,1102,535
357.jpg,1280,720,pothole,841,367,985,428
357.jpg,1280,720,pothole,766,258,855,292
357.jpg,1280,720,pothole,723,296,823,339
357.jpg,1280,720,pothole,634,327,780,426
357.jpg,1280,720,pothole,395,362,557,452
357.jpg,1280,720,pothole,282,457,514,720
357.jpg,1280,720,pothole,11,438,217,560
357.jpg,1280,720,pothole,380,267,565,329
357.jpg,1280,720,pothole,580,262,693,320
357.jpg,1280,720,pothole,608,213,714,282
357.jpg,1280,720,pothole,484,196,578,239
357.jpg,1280,720,pothole,595,143,685,196
358.jpg,405,363,pothole,22,135,186,185
358.jpg,405,363,pothole,71,184,158,221
358.jpg,405,363,pothole,166,203,238,255
358.jpg,405,363,pothole,49,268,196,346
358.jpg,405,363,pothole,263,143,307,179
358.jpg,405,363,pothole,317,86,393,123
358.jpg,405,363,pothole,208,87,262,114
358.jpg,405,363,pothole,126,85,191,110
358.jpg,405,363,pothole,281,48,353,87
358.jpg,405,363,pothole,130,58,193,79
359.jpg,2000,1329,pothole,627,610,1141,736
359.jpg,2000,1329,pothole,1485,435,1860,547
359.jpg,2000,1329,pothole,541,717,1851,1258
360.jpg,1280,720,pothole,247,238,499,313
360.jpg,1280,720,pothole,731,330,833,385
360.jpg,1280,720,pothole,669,255,1055,339
360.jpg,1280,720,pothole,932,304,1280,516
360.jpg,1280,720,pothole,704,477,803,542
360.jpg,1280,720,pothole,176,291,652,529
360.jpg,1280,720,pothole,539,173,709,286
360.jpg,1280,720,pothole,837,224,909,246
361.jpg,660,466,pothole,17,126,362,193
361.jpg,660,466,pothole,197,269,348,353
361.jpg,660,466,pothole,414,291,538,466
361.jpg,660,466,pothole,384,212,541,271
361.jpg,660,466,pothole,341,163,450,196
362.jpg,960,547,pothole,469,261,960,398
362.jpg,960,547,pothole,334,287,507,385
362.jpg,960,547,pothole,147,264,270,358
362.jpg,960,547,pothole,131,367,270,425
362.jpg,960,547,pothole,1,310,75,407
362.jpg,960,547,pothole,297,255,506,297
362.jpg,960,547,pothole,355,210,474,231
362.jpg,960,547,pothole,51,279,132,315
363.jpg,800,477,pothole,95,303,384,424
363.jpg,800,477,pothole,479,281,587,325
364.jpg,800,598,pothole,115,228,800,446
365.jpg,1000,750,pothole,450,400,576,478
365.jpg,1000,750,pothole,418,495,1000,635
366.jpg,1024,687,pothole,466,266,925,454
366.jpg,1024,687,pothole,106,431,526,612
367.jpg,1000,638,pothole,100,267,796,632
367.jpg,1000,638,pothole,366,109,900,278
367.jpg,1000,638,pothole,899,192,1000,378
368.jpg,1632,1224,pothole,120,448,1197,1088
368.jpg,1632,1224,pothole,865,233,1156,314
369.jpg,1280,720,pothole,460,382,577,437
369.jpg,1280,720,pothole,1119,312,1279,365
369.jpg,1280,720,pothole,589,265,676,297
370.jpg,647,363,pothole,25,143,84,193
370.jpg,647,363,pothole,102,157,167,226
370.jpg,647,363,pothole,58,212,112,268
370.jpg,647,363,pothole,189,230,239,268
370.jpg,647,363,pothole,180,196,229,229
370.jpg,647,363,pothole,199,130,269,188
370.jpg,647,363,pothole,267,115,355,169
370.jpg,647,363,pothole,165,193,420,344
370.jpg,647,363,pothole,389,113,484,183
370.jpg,647,363,pothole,458,209,553,317
370.jpg,647,363,pothole,532,171,642,275
370.jpg,647,363,pothole,523,94,647,170
370.jpg,647,363,pothole,540,43,588,92
370.jpg,647,363,pothole,499,178,530,203
370.jpg,647,363,pothole,19,268,79,304
371.jpg,615,410,pothole,28,156,221,210
371.jpg,615,410,pothole,67,234,406,397
371.jpg,615,410,pothole,369,201,615,269
371.jpg,615,410,pothole,62,72,199,125
372.jpg,449,290,pothole,92,224,152,250
372.jpg,449,290,pothole,130,55,186,71
373.jpg,450,296,pothole,39,91,450,179
374.jpg,727,485,pothole,155,168,693,485
375.jpg,660,440,pothole,345,300,475,395
375.jpg,660,440,pothole,424,284,505,321
375.jpg,660,440,pothole,520,281,577,303
375.jpg,660,440,pothole,249,379,321,419
375.jpg,660,440,pothole,177,267,291,364
376.jpg,670,440,pothole,248,48,670,440
376.jpg,670,440,pothole,129,124,207,161
376.jpg,670,440,pothole,190,158,245,188
376.jpg,670,440,pothole,196,195,251,225
376.jpg,670,440,pothole,86,189,153,220
376.jpg,670,440,pothole,80,225,133,245
376.jpg,670,440,pothole,100,270,143,294
376.jpg,670,440,pothole,2,199,52,228
376.jpg,670,440,pothole,13,222,69,247
376.jpg,670,440,pothole,60,152,90,173
376.jpg,670,440,pothole,80,115,109,130
376.jpg,670,440,pothole,19,68,157,114
376.jpg,670,440,pothole,146,35,172,55
376.jpg,670,440,pothole,175,11,213,37
376.jpg,670,440,pothole,243,29,293,61
376.jpg,670,440,pothole,376,23,426,55
376.jpg,670,440,pothole,487,22,529,43
376.jpg,670,440,pothole,538,23,575,44
376.jpg,670,440,pothole,446,1,526,16
376.jpg,670,440,pothole,652,16,670,33
376.jpg,670,440,pothole,345,1,398,11
376.jpg,670,440,pothole,245,1,372,38
376.jpg,670,440,pothole,71,1,134,38
376.jpg,670,440,pothole,1,4,29,48
376.jpg,670,440,pothole,35,317,99,349
376.jpg,670,440,pothole,145,356,230,417
377.jpg,800,600,pothole,360,293,731,542
378.jpg,620,413,pothole,48,54,569,313
379.jpg,1024,576,pothole,396,417,631,576
379.jpg,1024,576,pothole,575,332,686,427
379.jpg,1024,576,pothole,216,253,357,404
379.jpg,1024,576,pothole,442,56,660,363
379.jpg,1024,576,pothole,381,126,450,167
380.jpg,534,401,pothole,1,143,534,401
381.jpg,500,300,pothole,124,105,314,209
382.jpg,640,480,pothole,92,120,491,320
382.jpg,640,480,pothole,51,317,287,480
382.jpg,640,480,pothole,272,56,346,91
382.jpg,640,480,pothole,305,5,397,38
382.jpg,640,480,pothole,433,1,640,325
382.jpg,640,480,pothole,249,88,301,121
382.jpg,640,480,pothole,192,107,258,143
383.jpg,1280,720,pothole,382,391,567,430
383.jpg,1280,720,pothole,885,409,1280,549
383.jpg,1280,720,pothole,283,401,371,432
383.jpg,1280,720,pothole,85,450,349,525
383.jpg,1280,720,pothole,91,538,513,709
384.jpg,620,370,pothole,300,61,620,243
384.jpg,620,370,pothole,2,83,295,340
385.jpg,1200,939,pothole,259,582,861,886
386.jpg,1300,866,pothole,75,331,465,528
386.jpg,1300,866,pothole,719,316,938,394
386.jpg,1300,866,pothole,902,374,1299,464
386.jpg,1300,866,pothole,854,169,1180,267
387.jpg,800,533,pothole,276,253,689,533
388.jpg,525,350,pothole,151,144,523,350
389.jpg,303,446,pothole,65,265,218,410
390.jpg,1280,720,pothole,114,285,1280,661
390.jpg,1280,720,pothole,306,128,1280,316
391.jpg,300,196,pothole,16,47,250,187
391.jpg,300,196,pothole,241,4,300,44
392.jpg,800,600,pothole,168,194,652,588
393.jpg,980,653,pothole,123,301,545,624
394.jpg,800,363,pothole,164,56,745,301
395.jpg,1580,1036,pothole,138,257,1493,971
396.jpg,600,450,pothole,302,304,426,445
396.jpg,600,450,pothole,385,280,600,446
396.jpg,600,450,pothole,36,134,520,450
397.jpg,700,525,pothole,249,234,467,339
397.jpg,700,525,pothole,136,138,290,172
397.jpg,700,525,pothole,479,121,613,159
397.jpg,700,525,pothole,485,96,644,525
398.jpg,1200,800,pothole,559,502,770,582
398.jpg,1200,800,pothole,590,603,782,666
398.jpg,1200,800,pothole,706,673,1098,800
398.jpg,1200,800,pothole,1027,573,1161,632
398.jpg,1200,800,pothole,1114,535,1195,570
398.jpg,1200,800,pothole,888,531,1040,575
398.jpg,1200,800,pothole,118,531,347,681
398.jpg,1200,800,pothole,445,460,737,517
398.jpg,1200,800,pothole,695,408,1200,535
399.jpg,647,363,pothole,254,140,349,176
399.jpg,647,363,pothole,444,175,536,208
399.jpg,647,363,pothole,488,206,604,249
399.jpg,647,363,pothole,588,178,647,206
399.jpg,647,363,pothole,609,212,647,236
399.jpg,647,363,pothole,159,157,227,178
399.jpg,647,363,pothole,103,171,212,199
399.jpg,647,363,pothole,1,195,305,363
399.jpg,647,363,pothole,341,93,446,203
399.jpg,647,363,pothole,488,141,539,158
399.jpg,647,363,pothole,437,117,491,138
399.jpg,647,363,pothole,230,115,286,132
400.jpg,615,409,pothole,64,1,550,371
401.jpg,625,352,pothole,130,60,227,108
401.jpg,625,352,pothole,183,121,618,352
401.jpg,625,352,pothole,215,82,348,153
402.jpg,590,350,pothole,89,37,524,312
403.jpg,727,485,pothole,14,269,613,483
403.jpg,727,485,pothole,250,188,533,271
403.jpg,727,485,pothole,456,169,635,242
403.jpg,727,485,pothole,158,149,444,191
404.jpg,660,360,pothole,12,183,191,278
404.jpg,660,360,pothole,128,278,215,315
404.jpg,660,360,pothole,330,145,525,217
404.jpg,660,360,pothole,479,86,558,154
404.jpg,660,360,pothole,556,96,609,130
404.jpg,660,360,pothole,545,156,600,178
404.jpg,660,360,pothole,550,212,595,243
404.jpg,660,360,pothole,245,218,642,350
405.jpg,647,363,pothole,165,235,242,268
405.jpg,647,363,pothole,262,290,374,328
405.jpg,647,363,pothole,178,201,242,230
406.jpg,1080,675,pothole,18,293,574,675
406.jpg,1080,675,pothole,365,200,1080,302
406.jpg,1080,675,pothole,532,155,794,189
406.jpg,1080,675,pothole,625,128,726,146
407.jpg,859,705,pothole,441,302,668,388
407.jpg,859,705,pothole,431,490,690,668
407.jpg,859,705,pothole,12,495,138,576
407.jpg,859,705,pothole,290,211,434,314
407.jpg,859,705,pothole,571,252,726,303
407.jpg,859,705,pothole,420,206,501,235
407.jpg,859,705,pothole,452,227,612,271
407.jpg,859,705,pothole,601,208,727,244
407.jpg,859,705,pothole,539,186,646,210
407.jpg,859,705,pothole,520,206,583,230
407.jpg,859,705,pothole,504,171,602,198
407.jpg,859,705,pothole,507,151,569,173
407.jpg,859,705,pothole,577,143,644,162
407.jpg,859,705,pothole,323,246,428,270
408.jpg,400,225,pothole,2,35,398,172
409.jpg,1299,857,pothole,243,365,719,696
410.jpg,730,440,pothole,226,170,395,210
410.jpg,730,440,pothole,358,277,711,343
410.jpg,730,440,pothole,55,194,355,284
410.jpg,730,440,pothole,323,102,423,120
410.jpg,730,440,pothole,391,71,507,87
411.jpg,800,600,pothole,16,188,702,492
412.jpg,670,441,pothole,126,200,214,261
412.jpg,670,441,pothole,106,276,220,343
412.jpg,670,441,pothole,228,314,312,376
412.jpg,670,441,pothole,427,367,531,433
412.jpg,670,441,pothole,75,45,670,197
413.jpg,400,225,pothole,227,66,376,122
414.jpg,660,430,pothole,413,315,554,393
414.jpg,660,430,pothole,484,246,618,318
414.jpg,660,430,pothole,45,211,360,336
414.jpg,660,430,pothole,12,327,165,402
414.jpg,660,430,pothole,192,314,304,412
415.jpg,800,400,pothole,1,63,586,378
416.jpg,720,480,pothole,189,235,464,320
416.jpg,720,480,pothole,287,193,479,237
416.jpg,720,480,pothole,513,171,610,209
416.jpg,720,480,pothole,590,225,720,300
416.jpg,720,480,pothole,1,351,247,463
416.jpg,720,480,pothole,383,168,438,193
417.jpg,800,450,pothole,3,242,318,408
418.jpg,1280,720,pothole,543,286,991,577
418.jpg,1280,720,pothole,1026,167,1235,720
419.jpg,962,480,pothole,474,327,835,462
419.jpg,962,480,pothole,135,80,223,106
